

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 19 05:25:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  6864  0A39  0CB0               	rrf	___lldiv@divisor+3,f
  6865  0A3A  0CAF               	rrf	___lldiv@divisor+2,f
  6866  0A3B  0CAE               	rrf	___lldiv@divisor+1,f
  6867  0A3C  0CAD               	rrf	___lldiv@divisor,f
  6868  0A3D  3EFF               	addlw	-1
  6869  0A3E  1D03               	skipz
  6870  0A3F  2A38               	goto	u2575
  6871  0A40  3001               	movlw	1
  6872  0A41  02BA               	subwf	___lldiv@counter,f
  6873  0A42  1D03               	btfss	3,2
  6874  0A43  2A0F               	goto	l2251
  6875  0A44                     l2263:	
  6876  0A44  0839               	movf	___lldiv@quotient+3,w
  6877  0A45  00B0               	movwf	?___lldiv+3
  6878  0A46  0838               	movf	___lldiv@quotient+2,w
  6879  0A47  00AF               	movwf	?___lldiv+2
  6880  0A48  0837               	movf	___lldiv@quotient+1,w
  6881  0A49  00AE               	movwf	?___lldiv+1
  6882  0A4A  0836               	movf	___lldiv@quotient,w
  6883  0A4B  00AD               	movwf	?___lldiv
  6884  0A4C  0008               	return
  6885  0A4D                     __end_of___lldiv:	
  6886                           
  6887                           	psect	text30
  6888  094B                     __ptext30:	
  6889 ;; *************** function _isr *****************
  6890 ;; Defined at:
  6891 ;;		line 1200 in file "nozzle.c"
  6892 ;; Parameters:    Size  Location     Type
  6893 ;;		None
  6894 ;; Auto vars:     Size  Location     Type
  6895 ;;  prev_port       1    6[COMMON] unsigned char 
  6896 ;; Return value:  Size  Location     Type
  6897 ;;                  1    wreg      void 
  6898 ;; Registers used:
  6899 ;;		wreg, status,2, status,0, btemp+1
  6900 ;; Tracked objects:
  6901 ;;		On entry : 0/0
  6902 ;;		On exit  : 0/0
  6903 ;;		Unchanged: 0/0
  6904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6905 ;;      Params:         0       0       0       0       0
  6906 ;;      Locals:         1       0       0       0       0
  6907 ;;      Temps:          6       0       0       0       0
  6908 ;;      Totals:         7       0       0       0       0
  6909 ;;Total ram usage:        7 bytes
  6910 ;; Hardware stack levels used:    1
  6911 ;; This function calls:
  6912 ;;		Nothing
  6913 ;; This function is called by:
  6914 ;;		Interrupt level 1
  6915 ;; This function uses a non-reentrant model
  6916 ;;
  6917                           
  6918                           
  6919                           ;psect for function _isr
  6920  094B                     _isr:	
  6921  094B                     i1l2379:	
  6922                           
  6923                           ;nozzle.c: 1249: interrupt_done = 0;
  6924  094B  01FA               	clrf	_interrupt_done
  6925  094C                     i1l2381:	
  6926  094C  087A               	movf	_interrupt_done,w
  6927  094D  1D03               	btfss	3,2
  6928  094E  2991               	goto	i1l366
  6929                           
  6930                           ;nozzle.c: 1204: {
  6931                           ;nozzle.c: 1205: interrupt_done = 1;
  6932                           
  6933                           ;nozzle.c: 1203: while(!interrupt_done)
  6934                           
  6935                           ;nozzle.c: 1202: interrupt_done = 0;
  6936  094F  01FA               	clrf	_interrupt_done
  6937  0950  0AFA               	incf	_interrupt_done,f
  6938                           
  6939                           ;nozzle.c: 1208: if(PIR1bits.TMR1IF)
  6940  0951  1C0C               	btfss	12,0	;volatile
  6941  0952  2963               	goto	i1l2345
  6942                           
  6943                           ;nozzle.c: 1209: {
  6944                           ;nozzle.c: 1210: PIR1bits.TMR1IF = 0;
  6945  0953  100C               	bcf	12,0	;volatile
  6946                           
  6947                           ;nozzle.c: 1211: TMR1 = (-13300000 / 4 / 8 / 100);
  6948  0954  30EF               	movlw	239
  6949  0955  008F               	movwf	15	;volatile
  6950  0956  30C4               	movlw	196
  6951  0957  008E               	movwf	14	;volatile
  6952                           
  6953                           ;nozzle.c: 1212: got_tick = 1;
  6954  0958  01DE               	clrf	_got_tick
  6955  0959  0ADE               	incf	_got_tick,f
  6956                           
  6957                           ;nozzle.c: 1213: uint8_t prev_port = PORTD & ~(uint8_t)0b00111111;
  6958  095A  0808               	movf	8,w	;volatile
  6959  095B  39C0               	andlw	192
  6960  095C  00F0               	movwf	??_isr
  6961  095D  0870               	movf	??_isr,w
  6962  095E  00F6               	movwf	isr@prev_port
  6963                           
  6964                           ;nozzle.c: 1214: PORTD = prev_port | motor_master;
  6965  095F  0876               	movf	isr@prev_port,w
  6966  0960  045B               	iorwf	_motor_master,w
  6967  0961  0088               	movwf	8	;volatile
  6968                           
  6969                           ;nozzle.c: 1215: interrupt_done = 0;
  6970  0962  01FA               	clrf	_interrupt_done
  6971  0963                     i1l2345:	
  6972                           
  6973                           ;nozzle.c: 1216: }
  6974                           ;nozzle.c: 1219: if(PIR1bits.RCIF)
  6975  0963  1E8C               	btfss	12,5	;volatile
  6976  0964  296D               	goto	i1l2355
  6977                           
  6978                           ;nozzle.c: 1220: {
  6979                           ;nozzle.c: 1221: PIR1bits.RCIF = 0;
  6980  0965  128C               	bcf	12,5	;volatile
  6981                           
  6982                           ;nozzle.c: 1222: serial_in = RCREG;
  6983  0966  081A               	movf	26,w	;volatile
  6984  0967  00F0               	movwf	??_isr
  6985  0968  0870               	movf	??_isr,w
  6986  0969  00FB               	movwf	_serial_in
  6987                           
  6988                           ;nozzle.c: 1223: have_serial = 1;
  6989  096A  01FC               	clrf	_have_serial
  6990  096B  0AFC               	incf	_have_serial,f
  6991                           
  6992                           ;nozzle.c: 1224: interrupt_done = 0;
  6993  096C  01FA               	clrf	_interrupt_done
  6994  096D                     i1l2355:	
  6995                           
  6996                           ;nozzle.c: 1225: }
  6997                           ;nozzle.c: 1228: if(PIR1bits.TMR2IF)
  6998  096D  1C8C               	btfss	12,1	;volatile
  6999  096E  2975               	goto	i1l2363
  7000                           
  7001                           ;nozzle.c: 1229: {
  7002                           ;nozzle.c: 1230: PIR1bits.TMR2IF = 0;
  7003  096F  108C               	bcf	12,1	;volatile
  7004                           
  7005                           ;nozzle.c: 1231: tmr2_high++;
  7006  0970  3001               	movlw	1
  7007  0971  00F0               	movwf	??_isr
  7008  0972  0870               	movf	??_isr,w
  7009  0973  07D3               	addwf	_tmr2_high,f
  7010                           
  7011                           ;nozzle.c: 1232: interrupt_done = 0;
  7012  0974  01FA               	clrf	_interrupt_done
  7013  0975                     i1l2363:	
  7014                           
  7015                           ;nozzle.c: 1233: }
  7016                           ;nozzle.c: 1236: if(INTCONbits.INTF)
  7017  0975  1C8B               	btfss	11,1	;volatile
  7018  0976  294C               	goto	i1l2381
  7019                           
  7020                           ;nozzle.c: 1237: {
  7021                           ;nozzle.c: 1238: INTCONbits.INTF = 0;
  7022  0977  108B               	bcf	11,1	;volatile
  7023                           
  7024                           ;nozzle.c: 1240: ir_time2 = TMR2;
  7025  0978  0811               	movf	17,w	;volatile
  7026  0979  00F0               	movwf	??_isr
  7027  097A  01F1               	clrf	??_isr+1
  7028  097B  0870               	movf	??_isr,w
  7029  097C  00CF               	movwf	_ir_time2	;volatile
  7030  097D  0871               	movf	??_isr+1,w
  7031  097E  00D0               	movwf	_ir_time2+1	;volatile
  7032                           
  7033                           ;nozzle.c: 1242: TMR2 = 0;
  7034  097F  0191               	clrf	17	;volatile
  7035                           
  7036                           ;nozzle.c: 1243: PIR1bits.TMR2IF = 0;
  7037  0980  108C               	bcf	12,1	;volatile
  7038                           
  7039                           ;nozzle.c: 1246: ir_time2 |= ((uint16_t)tmr2_high) << 8;
  7040  0981  0853               	movf	_tmr2_high,w
  7041  0982  00F0               	movwf	??_isr
  7042  0983  01F1               	clrf	??_isr+1
  7043  0984  0870               	movf	??_isr,w
  7044  0985  00F1               	movwf	??_isr+1
  7045  0986  01F0               	clrf	??_isr
  7046  0987  0870               	movf	??_isr,w
  7047  0988  04CF               	iorwf	_ir_time2,f	;volatile
  7048  0989  0871               	movf	??_isr+1,w
  7049  098A  04D0               	iorwf	_ir_time2+1,f	;volatile
  7050                           
  7051                           ;nozzle.c: 1247: tmr2_high = 0;
  7052  098B  01D3               	clrf	_tmr2_high
  7053                           
  7054                           ;nozzle.c: 1248: got_ir_int = 1;
  7055  098C  3001               	movlw	1
  7056  098D  00F0               	movwf	??_isr
  7057  098E  0870               	movf	??_isr,w
  7058  098F  00D4               	movwf	_got_ir_int	;volatile
  7059  0990  294B               	goto	i1l2379
  7060  0991                     i1l366:	
  7061  0991  0875               	movf	??_isr+5,w
  7062  0992  00FF               	movwf	127
  7063  0993  0874               	movf	??_isr+4,w
  7064  0994  008A               	movwf	10
  7065  0995  0873               	movf	??_isr+3,w
  7066  0996  0084               	movwf	4
  7067  0997  0E72               	swapf	(??_isr+2)^(0+-128),w
  7068  0998  0083               	movwf	3
  7069  0999  0EFE               	swapf	126,f
  7070  099A  0E7E               	swapf	126,w
  7071  099B  0009               	retfie
  7072  099C                     __end_of_isr:	
  7073  0019                     
  7074                           	psect	intentry
  7075  0004                     __pintentry:	
  7076                           ;incstack = 0
  7077                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  7078                           
  7079  0004                     interrupt_function:	
  7080  007E                     saved_w	set	btemp
  7081  0004  00FE               	movwf	btemp
  7082  0005  0E03               	swapf	3,w
  7083  0006  00F2               	movwf	??_isr+2
  7084  0007  0804               	movf	4,w
  7085  0008  00F3               	movwf	??_isr+3
  7086  0009  080A               	movf	10,w
  7087  000A  00F4               	movwf	??_isr+4
  7088  000B  1283               	bcf	3,5	;RP0=0, select bank0
  7089  000C  1303               	bcf	3,6	;RP1=0, select bank0
  7090  000D  087F               	movf	btemp+1,w
  7091  000E  00F5               	movwf	??_isr+5
  7092  000F  120A  158A  294B   	ljmp	_isr
  7093                           
  7094                           	psect	functab
  7095  0051                     __pfunctab:	
  7096  0051                     __fptable:	
  7097  0051                     fptable:	
  7098  0051  00FF               	movwf	(btemp+1)& (0+127)
  7099  0052  3000               	movlw	high fptable
  7100  0053  008A               	movwf	10
  7101  0054  087F               	movf	(btemp+1)& (0+127),w
  7102  0055  0782               	addwf	2,f
  7103  0056                     fpbase:	
  7104  0056  2856               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  7105  0057                     fp__capture_adc:	
  7106  0057  120A  158A  2B98   	ljmp	_capture_adc
  7107  005A                     fp__charge_adc:	
  7108  005A  160A  118A  2F50   	ljmp	_charge_adc
  7109  005D                     fp__motor_home1:	
  7110  005D  120A  158A  2B27   	ljmp	_motor_home1
  7111  0060                     fp__motor_idle:	
  7112  0060  120A  118A  2FFF   	ljmp	_motor_idle
  7113  0063                     fp__motor_tracking:	
  7114  0063  120A  158A  2E20   	ljmp	_motor_tracking
  7115  0066                     fp__motor_home2:	
  7116  0066  120A  158A  2A4D   	ljmp	_motor_home2
  7117  0069                     fp__motor_home6:	
  7118  0069  120A  158A  28CB   	ljmp	_motor_home6
  7119  006C                     fp__motor_home5:	
  7120  006C  120A  158A  299C   	ljmp	_motor_home5
  7121  006F                     fp__motor_home4:	
  7122  006F  120A  118A  2875   	ljmp	_motor_home4
  7123  0072                     fp__motor_home3:	
  7124  0072  160A  118A  2FD4   	ljmp	_motor_home3
  7125  0075                     __end_of__fptable:	
  7126  007E                     btemp	set	126	;btemp
  7127  007E                     wtemp0	set	126


Data Sizes:
    Strings     44
    Constant    918
    Data        3
    BSS         230
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     41      69
    BANK1            80      0      60
    BANK3            96      0      75
    BANK2            96      0      64

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 24
		 -> sensors(BANK1[24]), 

    memset@p	PTR unsigned char  size(1) Largest target is 24
		 -> sensors(BANK1[24]), 

    main@tracking	PTR struct . size(1) Largest target is 36
		 -> tracking_state(BANK1[36]), 

    sp__memset	PTR void  size(1) Largest target is 24
		 -> sensors(BANK1[24]), 

    capture_adc@sensor	PTR struct . size(1) Largest target is 24
		 -> sensors(BANK1[24]), 

    adc_state	PTR FTN()void  size(1) Largest target is 1
		 -> capture_adc(), charge_adc(), 

    handle_ir2@code.data	PTR const int  size(2) Largest target is 142
		 -> fastrev_data(CODE[142]), fastfwd_data(CODE[142]), right_data(CODE[142]), left_data(CODE[142]), 
		 -> down_data(CODE[142]), up_data(CODE[142]), 

    handle_ir2@data	PTR const int  size(2) Largest target is 142
		 -> fastrev_data(CODE[142]), fastfwd_data(CODE[142]), right_data(CODE[142]), left_data(CODE[142]), 
		 -> down_data(CODE[142]), up_data(CODE[142]), 

    handle_ir2@code	PTR const struct . size(2) Largest target is 24
		 -> ir_codes(CODE[24]), 

    motor_home1@tracking	PTR struct . size(1) Largest target is 36
		 -> tracking_state(BANK1[36]), 

    motor_home2@tracking	PTR struct . size(1) Largest target is 36
		 -> tracking_state(BANK1[36]), 

    motor_home3@tracking	PTR struct . size(1) Largest target is 36
		 -> tracking_state(BANK1[36]), 

    motor_home4@tracking	PTR struct . size(1) Largest target is 36
		 -> tracking_state(BANK1[36]), 

    motor_home5@tracking	PTR struct . size(1) Largest target is 36
		 -> tracking_state(BANK1[36]), 

    motor_home6@tracking	PTR struct . size(1) Largest target is 36
		 -> tracking_state(BANK1[36]), 

    motor_tracking@encoder	PTR struct . size(1) Largest target is 24
		 -> sensors(BANK1[24]), 

    motor_tracking@tracking	PTR struct . size(1) Largest target is 36
		 -> tracking_state(BANK1[36]), 

    motor_state	PTR FTN()void  size(1) Largest target is 1
		 -> motor_home2(), motor_home3(), motor_home4(), motor_home5(), 
		 -> motor_home1(), motor_home6(), motor_tracking(), motor_idle(), 

    print_text@s	PTR const unsigned char  size(2) Largest target is 28
